
build/RELEASE/kernel.bin:     file format elf32-i386


Disassembly of section .text:

01000000 <outb-0x30>:
 1000000:	02 b0 ad 1b 07 00    	add    0x71bad(%eax),%dh
 1002421:	8b 45 ec             	mov    -0x14(%ebp),%eax
 1002424:	0f b6 7d f2          	movzbl -0xe(%ebp),%edi
 1002428:	0f b6 5d f3          	movzbl -0xd(%ebp),%ebx
 100242c:	69 db 04 02 00 00    	imul   $0x204,%ebx,%ebx
 1002432:	01 de                	add    %ebx,%esi
 1002434:	89 04 be             	mov    %eax,(%esi,%edi,4)
 1002437:	83 c4 08             	add    $0x8,%esp
 100243a:	5e                   	pop    %esi
 100243b:	5f                   	pop    %edi
 100243c:	5b                   	pop    %ebx
 100243d:	5d                   	pop    %ebp
 100243e:	c3                   	ret    
 100243f:	90                   	nop

01002440 <Interrupts_GetFreeSlot>:
 1002440:	55                   	push   %ebp
 1002441:	89 e5                	mov    %esp,%ebp
 1002443:	57                   	push   %edi
 1002444:	56                   	push   %esi
 1002445:	50                   	push   %eax
 1002446:	8a 45 08             	mov    0x8(%ebp),%al
 1002449:	88 45 f7             	mov    %al,-0x9(%ebp)
 100244c:	c6 45 f6 00          	movb   $0x0,-0xa(%ebp)
 1002450:	b0 00                	mov    $0x0,%al
 1002452:	0f b6 4d f6          	movzbl -0xa(%ebp),%ecx
 1002456:	81 f9 80 00 00 00    	cmp    $0x80,%ecx
 100245c:	88 45 f5             	mov    %al,-0xb(%ebp)
 100245f:	7d 2a                	jge    100248b <Interrupts_GetFreeSlot+0x4b>
 1002461:	8d 05 d8 73 03 04    	lea    0x40373d8,%eax
 1002467:	8a 4d f6             	mov    -0xa(%ebp),%cl
 100246a:	88 ca                	mov    %cl,%dl
 100246c:	80 c2 01             	add    $0x1,%dl
 100246f:	88 55 f6             	mov    %dl,-0xa(%ebp)
 1002472:	0f b6 f1             	movzbl %cl,%esi
 1002475:	0f b6 7d f7          	movzbl -0x9(%ebp),%edi
 1002479:	69 ff 04 02 00 00    	imul   $0x204,%edi,%edi
 100247f:	01 f8                	add    %edi,%eax
 1002481:	83 3c b0 00          	cmpl   $0x0,(%eax,%esi,4)
 1002485:	0f 95 c1             	setne  %cl
 1002488:	88 4d f5             	mov    %cl,-0xb(%ebp)
 100248b:	8a 45 f5             	mov    -0xb(%ebp),%al
 100248e:	a8 01                	test   $0x1,%al
 1002490:	75 02                	jne    1002494 <Interrupts_GetFreeSlot+0x54>
 1002492:	eb 02                	jmp    1002496 <Interrupts_GetFreeSlot+0x56>
 1002494:	eb ba                	jmp    1002450 <Interrupts_GetFreeSlot+0x10>
 1002496:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
 100249a:	83 e8 01             	sub    $0x1,%eax
 100249d:	88 c1                	mov    %al,%cl
 100249f:	0f b6 c1             	movzbl %cl,%eax
 10024a2:	83 c4 04             	add    $0x4,%esp
 10024a5:	5e                   	pop    %esi
 10024a6:	5f                   	pop    %edi
 10024a7:	5d                   	pop    %ebp
 10024a8:	c3                   	ret    
 10024a9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

010024b0 <Interrupts_EmptySlot>:
 10024b0:	55                   	push   %ebp
 10024b1:	89 e5                	mov    %esp,%ebp
 10024b3:	50                   	push   %eax
 10024b4:	8a 45 0c             	mov    0xc(%ebp),%al
 10024b7:	8a 4d 08             	mov    0x8(%ebp),%cl
 10024ba:	88 4d ff             	mov    %cl,-0x1(%ebp)
 10024bd:	88 45 fe             	mov    %al,-0x2(%ebp)
 10024c0:	0f b6 55 fe          	movzbl -0x2(%ebp),%edx
 10024c4:	81 fa 80 00 00 00    	cmp    $0x80,%edx
 10024ca:	7d 1d                	jge    10024e9 <Interrupts_EmptySlot+0x39>
 10024cc:	8d 05 d8 73 03 04    	lea    0x40373d8,%eax
 10024d2:	0f b6 4d fe          	movzbl -0x2(%ebp),%ecx
 10024d6:	0f b6 55 ff          	movzbl -0x1(%ebp),%edx
 10024da:	69 d2 04 02 00 00    	imul   $0x204,%edx,%edx
 10024e0:	01 d0                	add    %edx,%eax
 10024e2:	c7 04 88 00 00 00 00 	movl   $0x0,(%eax,%ecx,4)
 10024e9:	83 c4 04             	add    $0x4,%esp
 10024ec:	5d                   	pop    %ebp
 10024ed:	c3                   	ret    
 10024ee:	66 90                	xchg   %ax,%ax

010024f0 <Interrupts_GetHandler>:
 10024f0:	55                   	push   %ebp
 10024f1:	89 e5                	mov    %esp,%ebp
 10024f3:	83 ec 08             	sub    $0x8,%esp
 10024f6:	8b 45 10             	mov    0x10(%ebp),%eax
 10024f9:	8a 4d 0c             	mov    0xc(%ebp),%cl
 10024fc:	8a 55 08             	mov    0x8(%ebp),%dl
 10024ff:	88 55 ff             	mov    %dl,-0x1(%ebp)
 1002502:	88 4d fe             	mov    %cl,-0x2(%ebp)
 1002505:	89 45 f8             	mov    %eax,-0x8(%ebp)
 1002508:	0f b6 45 fe          	movzbl -0x2(%ebp),%eax
 100250c:	3d 80 00 00 00       	cmp    $0x80,%eax
 1002511:	7d 1e                	jge    1002531 <Interrupts_GetHandler+0x41>
 1002513:	8d 05 d8 73 03 04    	lea    0x40373d8,%eax
 1002519:	0f b6 4d fe          	movzbl -0x2(%ebp),%ecx
 100251d:	0f b6 55 ff          	movzbl -0x1(%ebp),%edx
 1002521:	69 d2 04 02 00 00    	imul   $0x204,%edx,%edx
 1002527:	01 d0                	add    %edx,%eax
 1002529:	8b 04 88             	mov    (%eax,%ecx,4),%eax
 100252c:	8b 4d f8             	mov    -0x8(%ebp),%ecx
 100252f:	89 01                	mov    %eax,(%ecx)
 1002531:	83 c4 08             	add    $0x8,%esp
 1002534:	5d                   	pop    %ebp
 1002535:	c3                   	ret    
 1002536:	8d 76 00             	lea    0x0(%esi),%esi
 1002539:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

01002540 <Interrupts_SetEnableMode>:
 1002540:	55                   	push   %ebp
 1002541:	89 e5                	mov    %esp,%ebp
 1002543:	50                   	push   %eax
 1002544:	8a 45 08             	mov    0x8(%ebp),%al
 1002547:	88 45 ff             	mov    %al,-0x1(%ebp)
 100254a:	80 7d ff 00          	cmpb   $0x0,-0x1(%ebp)
 100254e:	74 03                	je     1002553 <Interrupts_SetEnableMode+0x13>
 1002550:	fb                   	sti    
 1002551:	eb 01                	jmp    1002554 <Interrupts_SetEnableMode+0x14>
 1002553:	fa                   	cli    
 1002554:	83 c4 04             	add    $0x4,%esp
 1002557:	5d                   	pop    %ebp
 1002558:	c3                   	ret    
 1002559:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

01002560 <Interrupts_SetInterruptEnableMode>:
 1002560:	55                   	push   %ebp
 1002561:	89 e5                	mov    %esp,%ebp
 1002563:	83 ec 0c             	sub    $0xc,%esp
 1002566:	8a 45 0c             	mov    0xc(%ebp),%al
 1002569:	8a 4d 08             	mov    0x8(%ebp),%cl
 100256c:	88 4d ff             	mov    %cl,-0x1(%ebp)
 100256f:	88 45 fe             	mov    %al,-0x2(%ebp)
 1002572:	0f b6 55 ff          	movzbl -0x1(%ebp),%edx
 1002576:	83 fa 20             	cmp    $0x20,%edx
 1002579:	7c 45                	jl     10025c0 <Interrupts_SetInterruptEnableMode+0x60>
 100257b:	80 3d 94 7c 27 05 00 	cmpb   $0x0,0x5277c94
 1002582:	74 18                	je     100259c <Interrupts_SetInterruptEnableMode+0x3c>
 1002584:	8a 45 ff             	mov    -0x1(%ebp),%al
 1002587:	0f b6 c8             	movzbl %al,%ecx
 100258a:	89 0c 24             	mov    %ecx,(%esp)
 100258d:	0f b6 4d fe          	movzbl -0x2(%ebp),%ecx
 1002591:	89 4c 24 04          	mov    %ecx,0x4(%esp)
 1002595:	e8 96 44 00 00       	call   1006a30 <IOAPIC_SetEnableMode>
 100259a:	eb 22                	jmp    10025be <Interrupts_SetInterruptEnableMode+0x5e>
 100259c:	80 7d fe 00          	cmpb   $0x0,-0x2(%ebp)
 10025a0:	75 0e                	jne    10025b0 <Interrupts_SetInterruptEnableMode+0x50>
 10025a2:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
 10025a6:	89 04 24             	mov    %eax,(%esp)
 10025a9:	e8 82 5a 00 00       	call   1008030 <PIC_MaskIRQ>
 10025ae:	eb 0c                	jmp    10025bc <Interrupts_SetInterruptEnableMode+0x5c>
 10025b0:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
 10025b4:	89 04 24             	mov    %eax,(%esp)
 10025b7:	e8 f4 5a 00 00       	call   10080b0 <PIC_UnMaskIRQ>
 10025bc:	eb 00                	jmp    10025be <Interrupts_SetInterruptEnableMode+0x5e>
 10025be:	eb 00                	jmp    10025c0 <Interrupts_SetInterruptEnableMode+0x60>
 10025c0:	83 c4 0c             	add    $0xc,%esp
 10025c3:	5d                   	pop    %ebp
 10025c4:	c3                   	ret    
 10025c5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 10025c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

010025d0 <Interrupts_GetSysID>:
 10025d0:	55                   	push   %ebp
 10025d1:	89 e5                	mov    %esp,%ebp
 10025d3:	a1 90 7c 27 05       	mov    0x5277c90,%eax
 10025d8:	8b 88 14 01 00 00    	mov    0x114(%eax),%ecx
 10025de:	8b 90 18 01 00 00    	mov    0x118(%eax),%edx
 10025e4:	89 c8                	mov    %ecx,%eax
 10025e6:	5d                   	pop    %ebp
 10025e7:	c3                   	ret    
 10025e8:	90                   	nop
 10025e9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

010025f0 <Interrupts_IsAPICEnabled>:
 10025f0:	55                   	push   %ebp
 10025f1:	89 e5                	mov    %esp,%ebp
 10025f3:	0f b6 05 94 7c 27 05 	movzbl 0x5277c94,%eax
 10025fa:	5d                   	pop    %ebp
 10025fb:	c3                   	ret    
 10025fc:	66 90                	xchg   %ax,%ax
 10025fe:	66 90                	xchg   %ax,%ax

01002600 <physMemMan_Setup>:
 1002600:	55                   	push   %ebp
 1002601:	89 e5                	mov    %esp,%ebp
 1002603:	56                   	push   %esi
 1002604:	83 ec 0c             	sub    $0xc,%esp
 1002607:	e8 64 f0 ff ff       	call   1001670 <SysMan_RegisterSystem>
 100260c:	a3 98 7c 27 05       	mov    %eax,0x5277c98
 1002611:	89 e1                	mov    %esp,%ecx
 1002613:	89 01                	mov    %eax,(%ecx)
 1002615:	c7 41 04 ac b3 00 01 	movl   $0x100b3ac,0x4(%ecx)
 100261c:	e8 ff dd ff ff       	call   1000420 <strcpy>
 1002621:	8b 0d 98 7c 27 05    	mov    0x5277c98,%ecx
 1002627:	c7 41 14 00 00 00 00 	movl   $0x0,0x14(%ecx)
 100262e:	c7 41 10 00 00 00 00 	movl   $0x0,0x10(%ecx)
 1002635:	8b 0d 98 7c 27 05    	mov    0x5277c98,%ecx
 100263b:	c7 81 08 01 00 00 c0 	movl   $0x10026c0,0x108(%ecx)
 1002642:	26 00 01 
 1002645:	8b 0d 98 7c 27 05    	mov    0x5277c98,%ecx
 100264b:	c7 81 0c 01 00 00 90 	movl   $0x1002690,0x10c(%ecx)
 1002652:	26 00 01 
 1002655:	8b 0d 98 7c 27 05    	mov    0x5277c98,%ecx
 100265b:	c7 81 10 01 00 00 a0 	movl   $0x10026a0,0x110(%ecx)
 1002662:	26 00 01 
 1002665:	8b 0d 98 7c 27 05    	mov    0x5277c98,%ecx
 100266b:	8b 91 14 01 00 00    	mov    0x114(%ecx),%edx
 1002671:	8b 89 18 01 00 00    	mov    0x118(%ecx),%ecx
 1002677:	89 e6                	mov    %esp,%esi
 1002679:	89 4e 04             	mov    %ecx,0x4(%esi)
 100267c:	89 16                	mov    %edx,(%esi)
 100267e:	89 45 f8             	mov    %eax,-0x8(%ebp)
 1002681:	e8 ca f1 ff ff       	call   1001850 <SysMan_StartSystem>
 1002686:	83 c4 0c             	add    $0xc,%esp
 1002689:	5e                   	pop    %esi
 100268a:	5d                   	pop    %ebp
 100268b:	c3                   	ret    
 100268c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

01002690 <pmem_callback>:
 1002690:	55                   	push   %ebp
 1002691:	89 e5                	mov    %esp,%ebp
 1002693:	50                   	push   %eax
 1002694:	8b 45 08             	mov    0x8(%ebp),%eax
 1002697:	89 45 fc             	mov    %eax,-0x4(%ebp)
 100269a:	83 c4 04             	add    $0x4,%esp
 100269d:	5d                   	pop    %ebp
 100269e:	c3                   	ret    
 100269f:	90                   	nop

010026a0 <pmem_messageHandler>:
 10026a0:	55                   	push   %ebp
 10026a1:	89 e5                	mov    %esp,%ebp
 10026a3:	83 ec 08             	sub    $0x8,%esp
 10026a6:	8b 45 08             	mov    0x8(%ebp),%eax
 10026a9:	89 45 f8             	mov    %eax,-0x8(%ebp)
 10026ac:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
 10026b0:	83 c4 08             	add    $0x8,%esp
 10026b3:	5d                   	pop    %ebp
 10026b4:	c3                   	ret    
 10026b5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 10026b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

010026c0 <pmem_Initialize>:
 10026c0:	55                   	push   %ebp
 10026c1:	89 e5                	mov    %esp,%ebp
 10026c3:	53                   	push   %ebx
 10026c4:	57                   	push   %edi
 10026c5:	56                   	push   %esi
 10026c6:	83 ec 60             	sub    $0x60,%esp
 10026c9:	b8 00 00 00 00       	mov    $0x0,%eax
 10026ce:	8b 0d 14 40 03 02    	mov    0x2034014,%ecx
 10026d4:	8b 51 04             	mov    0x4(%ecx),%edx
 10026d7:	8b 49 08             	mov    0x8(%ecx),%ecx
 10026da:	01 ca                	add    %ecx,%edx
 10026dc:	c1 e2 0a             	shl    $0xa,%edx
 10026df:	89 15 a0 7c 27 05    	mov    %edx,0x5277ca0
 10026e5:	c7 05 a4 7c 27 05 00 	movl   $0x0,0x5277ca4
 10026ec:	00 00 00 
 10026ef:	c1 ea 0c             	shr    $0xc,%edx
 10026f2:	89 15 e0 77 05 04    	mov    %edx,0x40577e0
 10026f8:	c7 05 e4 77 05 04 00 	movl   $0x0,0x40577e4
 10026ff:	00 00 00 
 1002702:	89 15 f8 77 05 04    	mov    %edx,0x40577f8
 1002708:	c7 05 fc 77 05 04 00 	movl   $0x0,0x40577fc
 100270f:	00 00 00 
 1002712:	89 15 e8 77 05 04    	mov    %edx,0x40577e8
 1002718:	c7 05 ec 77 05 04 00 	movl   $0x0,0x40577ec
 100271f:	00 00 00 
 1002722:	c7 05 14 78 05 04 00 	movl   $0x0,0x4057814
 1002729:	00 00 00 
 100272c:	c7 05 10 78 05 04 00 	movl   $0x0,0x4057810
 1002733:	00 00 00 
 1002736:	8b 0d a0 7c 27 05    	mov    0x5277ca0,%ecx
 100273c:	8b 15 a4 7c 27 05    	mov    0x5277ca4,%edx
 1002742:	89 d6                	mov    %edx,%esi
 1002744:	0f a4 ce 0f          	shld   $0xf,%ecx,%esi
 1002748:	c1 ea 11             	shr    $0x11,%edx
 100274b:	89 15 f4 77 05 04    	mov    %edx,0x40577f4
 1002751:	89 35 f0 77 05 04    	mov    %esi,0x40577f0
 1002757:	c1 e6 02             	shl    $0x2,%esi
 100275a:	89 e1                	mov    %esp,%ecx
 100275c:	89 31                	mov    %esi,(%ecx)
 100275e:	89 45 dc             	mov    %eax,-0x24(%ebp)
 1002761:	e8 7a f4 ff ff       	call   1001be0 <bootstrap_malloc>
 1002766:	a3 04 78 05 04       	mov    %eax,0x4057804
 100276b:	a1 f0 77 05 04       	mov    0x40577f0,%eax
 1002770:	8b 0d f4 77 05 04    	mov    0x40577f4,%ecx
 1002776:	89 e2                	mov    %esp,%edx
 1002778:	89 4a 04             	mov    %ecx,0x4(%edx)
 100277b:	89 02                	mov    %eax,(%edx)
 100277d:	c7 42 0c 00 00 00 00 	movl   $0x0,0xc(%edx)
 1002784:	c7 42 08 05 00 00 00 	movl   $0x5,0x8(%edx)
 100278b:	e8 f0 7a 00 00       	call   100a280 <__udivdi3>
 1002790:	89 15 0c 78 05 04    	mov    %edx,0x405780c
 1002796:	a3 08 78 05 04       	mov    %eax,0x4057808
 100279b:	c1 e0 02             	shl    $0x2,%eax
 100279e:	89 e1                	mov    %esp,%ecx
 10027a0:	89 01                	mov    %eax,(%ecx)
 10027a2:	e8 39 f4 ff ff       	call   1001be0 <bootstrap_malloc>
 10027a7:	a3 00 78 05 04       	mov    %eax,0x4057800
 10027ac:	a1 04 78 05 04       	mov    0x4057804,%eax
 10027b1:	8b 0d f0 77 05 04    	mov    0x40577f0,%ecx
 10027b7:	c1 e1 02             	shl    $0x2,%ecx
 10027ba:	89 04 24             	mov    %eax,(%esp)
 10027bd:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 10027c4:	00 
 10027c5:	89 4c 24 08          	mov    %ecx,0x8(%esp)
 10027c9:	e8 52 da ff ff       	call   1000220 <memset>
 10027ce:	8d 0d ba b3 00 01    	lea    0x100b3ba,%ecx
 10027d4:	8b 15 00 78 05 04    	mov    0x4057800,%edx
 10027da:	89 0c 24             	mov    %ecx,(%esp)
 10027dd:	89 54 24 04          	mov    %edx,0x4(%esp)
 10027e1:	89 45 d8             	mov    %eax,-0x28(%ebp)
 10027e4:	e8 a7 65 00 00       	call   1008d90 <COM_WriteStr>
 10027e9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
 10027f0:	89 45 d4             	mov    %eax,-0x2c(%ebp)
 10027f3:	8b 45 f0             	mov    -0x10(%ebp),%eax
 10027f6:	89 c1                	mov    %eax,%ecx
 10027f8:	c1 f9 1f             	sar    $0x1f,%ecx
 10027fb:	8b 15 f4 77 05 04    	mov    0x40577f4,%edx
 1002801:	8b 35 f0 77 05 04    	mov    0x40577f0,%esi
 1002807:	29 f0                	sub    %esi,%eax
 1002809:	0f 93 c3             	setae  %bl
 100280c:	29 d1                	sub    %edx,%ecx
 100280e:	0f 93 c7             	setae  %bh
 1002811:	89 45 d0             	mov    %eax,-0x30(%ebp)
 1002814:	88 7d cf             	mov    %bh,-0x31(%ebp)
 1002817:	89 4d c8             	mov    %ecx,-0x38(%ebp)
 100281a:	88 5d c7             	mov    %bl,-0x39(%ebp)
 100281d:	74 06                	je     1002825 <pmem_Initialize+0x165>
 100281f:	8a 45 cf             	mov    -0x31(%ebp),%al
 1002822:	88 45 c7             	mov    %al,-0x39(%ebp)
 1002825:	8a 45 c7             	mov    -0x39(%ebp),%al
 1002828:	84 c0                	test   %al,%al
 100282a:	0f 85 84 00 00 00    	jne    10028b4 <pmem_Initialize+0x1f4>
 1002830:	eb 00                	jmp    1002832 <pmem_Initialize+0x172>
 1002832:	b8 05 00 00 00       	mov    $0x5,%eax
 1002837:	b9 20 00 00 00       	mov    $0x20,%ecx
 100283c:	ba 3f 00 00 00       	mov    $0x3f,%edx
 1002841:	8b 75 f0             	mov    -0x10(%ebp),%esi
 1002844:	89 45 c0             	mov    %eax,-0x40(%ebp)
 1002847:	89 f0                	mov    %esi,%eax
 1002849:	89 55 bc             	mov    %edx,-0x44(%ebp)
 100284c:	99                   	cltd   
 100284d:	8b 75 c0             	mov    -0x40(%ebp),%esi
 1002850:	f7 fe                	idiv   %esi
 1002852:	8b 15 00 78 05 04    	mov    0x4057800,%edx
 1002858:	8b 04 82             	mov    (%edx,%eax,4),%eax
 100285b:	8b 55 f0             	mov    -0x10(%ebp),%edx
 100285e:	89 45 b8             	mov    %eax,-0x48(%ebp)
 1002861:	89 d0                	mov    %edx,%eax
 1002863:	99                   	cltd   
 1002864:	f7 fe                	idiv   %esi
 1002866:	6b c2 06             	imul   $0x6,%edx,%eax
 1002869:	89 4d b4             	mov    %ecx,-0x4c(%ebp)
 100286c:	89 c1                	mov    %eax,%ecx
 100286e:	8b 45 bc             	mov    -0x44(%ebp),%eax
 1002871:	d3 e0                	shl    %cl,%eax
 1002873:	83 f0 ff             	xor    $0xffffffff,%eax
 1002876:	8b 55 b8             	mov    -0x48(%ebp),%edx
 1002879:	21 c2                	and    %eax,%edx
 100287b:	8b 45 f0             	mov    -0x10(%ebp),%eax
 100287e:	89 55 b0             	mov    %edx,-0x50(%ebp)
 1002881:	99                   	cltd   
 1002882:	f7 fe                	idiv   %esi
 1002884:	6b ca 06             	imul   $0x6,%edx,%ecx
 1002887:	8b 45 b4             	mov    -0x4c(%ebp),%eax
 100288a:	d3 e0                	shl    %cl,%eax
 100288c:	8b 55 b0             	mov    -0x50(%ebp),%edx
 100288f:	09 c2                	or     %eax,%edx
 1002891:	8b 45 f0             	mov    -0x10(%ebp),%eax
 1002894:	89 55 ac             	mov    %edx,-0x54(%ebp)
 1002897:	99                   	cltd   
 1002898:	f7 fe                	idiv   %esi
 100289a:	8b 15 00 78 05 04    	mov    0x4057800,%edx
 10028a0:	8b 7d ac             	mov    -0x54(%ebp),%edi
 10028a3:	89 3c 82             	mov    %edi,(%edx,%eax,4)
 10028a6:	8b 45 f0             	mov    -0x10(%ebp),%eax
 10028a9:	83 c0 01             	add    $0x1,%eax
 10028ac:	89 45 f0             	mov    %eax,-0x10(%ebp)
 10028af:	e9 3f ff ff ff       	jmp    10027f3 <pmem_Initialize+0x133>
 10028b4:	a1 14 40 03 02       	mov    0x2034014,%eax
 10028b9:	83 c0 1c             	add    $0x1c,%eax
 10028bc:	89 45 ec             	mov    %eax,-0x14(%ebp)
 10028bf:	8b 45 ec             	mov    -0x14(%ebp),%eax
 10028c2:	8b 40 08             	mov    0x8(%eax),%eax
 10028c5:	89 45 e8             	mov    %eax,-0x18(%ebp)
 10028c8:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
 10028cf:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 10028d2:	8b 4d ec             	mov    -0x14(%ebp),%ecx
 10028d5:	3b 01                	cmp    (%ecx),%eax
 10028d7:	73 3c                	jae    1002915 <pmem_Initialize+0x255>
 10028d9:	8b 45 e8             	mov    -0x18(%ebp),%eax
 10028dc:	83 78 14 00          	cmpl   $0x0,0x14(%eax)
 10028e0:	74 1f                	je     1002901 <pmem_Initialize+0x241>
 10028e2:	8b 45 e8             	mov    -0x18(%ebp),%eax
 10028e5:	31 c9                	xor    %ecx,%ecx
 10028e7:	89 ca                	mov    %ecx,%edx
 10028e9:	8b 70 0c             	mov    0xc(%eax),%esi
 10028ec:	8b 40 14             	mov    0x14(%eax),%eax
 10028ef:	89 e7                	mov    %esp,%edi
 10028f1:	89 4f 0c             	mov    %ecx,0xc(%edi)
 10028f4:	89 47 08             	mov    %eax,0x8(%edi)
 10028f7:	89 57 04             	mov    %edx,0x4(%edi)
 10028fa:	89 37                	mov    %esi,(%edi)
 10028fc:	e8 bf 00 00 00       	call   10029c0 <MemMan_MarkUsed>
 1002901:	8b 45 e8             	mov    -0x18(%ebp),%eax
 1002904:	83 c0 28             	add    $0x28,%eax
 1002907:	89 45 e8             	mov    %eax,-0x18(%ebp)
 100290a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 100290d:	83 c0 01             	add    $0x1,%eax
 1002910:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 1002913:	eb ba                	jmp    10028cf <pmem_Initialize+0x20f>
 1002915:	a1 04 b0 84 01       	mov    0x184b004,%eax
 100291a:	89 45 e0             	mov    %eax,-0x20(%ebp)
 100291d:	8b 45 e0             	mov    -0x20(%ebp),%eax
 1002920:	8b 0d 04 b0 84 01    	mov    0x184b004,%ecx
 1002926:	6b 15 10 40 03 02 18 	imul   $0x18,0x2034010,%edx
 100292d:	01 d1                	add    %edx,%ecx
 100292f:	39 c8                	cmp    %ecx,%eax
 1002931:	73 75                	jae    10029a8 <pmem_Initialize+0x2e8>
 1002933:	b0 00                	mov    $0x0,%al
 1002935:	8b 4d e0             	mov    -0x20(%ebp),%ecx
 1002938:	83 79 14 01          	cmpl   $0x1,0x14(%ecx)
 100293c:	88 45 ab             	mov    %al,-0x55(%ebp)
 100293f:	74 0d                	je     100294e <pmem_Initialize+0x28e>
 1002941:	8b 45 e0             	mov    -0x20(%ebp),%eax
 1002944:	83 78 14 03          	cmpl   $0x3,0x14(%eax)
 1002948:	0f 95 c1             	setne  %cl
 100294b:	88 4d ab             	mov    %cl,-0x55(%ebp)
 100294e:	8a 45 ab             	mov    -0x55(%ebp),%al
 1002951:	0f b6 c8             	movzbl %al,%ecx
 1002954:	83 e1 01             	and    $0x1,%ecx
 1002957:	8b 55 e0             	mov    -0x20(%ebp),%edx
 100295a:	8b 72 0c             	mov    0xc(%edx),%esi
 100295d:	8b 52 10             	mov    0x10(%edx),%edx
 1002960:	09 d6                	or     %edx,%esi
 1002962:	0f 95 c0             	setne  %al
 1002965:	24 01                	and    $0x1,%al
 1002967:	0f b6 d0             	movzbl %al,%edx
 100296a:	09 d1                	or     %edx,%ecx
 100296c:	83 f9 00             	cmp    $0x0,%ecx
 100296f:	89 75 a4             	mov    %esi,-0x5c(%ebp)
 1002972:	74 21                	je     1002995 <pmem_Initialize+0x2d5>
 1002974:	8b 45 e0             	mov    -0x20(%ebp),%eax
 1002977:	8b 48 04             	mov    0x4(%eax),%ecx
 100297a:	8b 50 08             	mov    0x8(%eax),%edx
 100297d:	8b 70 10             	mov    0x10(%eax),%esi
 1002980:	8b 40 0c             	mov    0xc(%eax),%eax
 1002983:	89 e7                	mov    %esp,%edi
 1002985:	89 77 0c             	mov    %esi,0xc(%edi)
 1002988:	89 47 08             	mov    %eax,0x8(%edi)
 100298b:	89 57 04             	mov    %edx,0x4(%edi)
 100298e:	89 0f                	mov    %ecx,(%edi)
 1002990:	e8 2b 00 00 00       	call   10029c0 <MemMan_MarkUsed>
 1002995:	8b 45 e0             	mov    -0x20(%ebp),%eax
 1002998:	8b 4d e0             	mov    -0x20(%ebp),%ecx
 100299b:	03 01                	add    (%ecx),%eax
 100299d:	83 c0 04             	add    $0x4,%eax
 10029a0:	89 45 e0             	mov    %eax,-0x20(%ebp)
 10029a3:	e9 75 ff ff ff       	jmp    100291d <pmem_Initialize+0x25d>
 10029a8:	b8 00 00 00 00       	mov    $0x0,%eax
 10029ad:	83 c4 60             	add    $0x60,%esp
 10029b0:	5e                   	pop    %esi
 10029b1:	5f                   	pop    %edi
 10029b2:	5b                   	pop    %ebx
 10029b3:	5d                   	pop    %ebp
 10029b4:	c3                   	ret    
 10029b5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 10029b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

010029c0 <MemMan_MarkUsed>:
 10029c0:	55                   	push   %ebp
 10029c1:	89 e5                	mov    %esp,%ebp
 10029c3:	57                   	push   %edi
 10029c4:	56                   	push   %esi
 10029c5:	83 e4 f8             	and    $0xfffffff8,%esp
 10029c8:	83 ec 20             	sub    $0x20,%esp
 10029cb:	8b 45 14             	mov    0x14(%ebp),%eax
 10029ce:	8b 4d 10             	mov    0x10(%ebp),%ecx
 10029d1:	8b 55 0c             	mov    0xc(%ebp),%edx
 10029d4:	8b 75 08             	mov    0x8(%ebp),%esi
 10029d7:	89 74 24 18          	mov    %esi,0x18(%esp)
 10029db:	89 54 24 1c          	mov    %edx,0x1c(%esp)
 10029df:	89 44 24 14          	mov    %eax,0x14(%esp)
 10029e3:	89 4c 24 10          	mov    %ecx,0x10(%esp)
 10029e7:	8b 54 24 18          	mov    0x18(%esp),%edx
 10029eb:	8b 74 24 1c          	mov    0x1c(%esp),%esi
 10029ef:	89 e7                	mov    %esp,%edi
 10029f1:	89 47 0c             	mov    %eax,0xc(%edi)
 10029f4:	89 4f 08             	mov    %ecx,0x8(%edi)
